Name,Sku,type,Brand,Price,Is_active,Is_feautured,venueName,description
BelvedereMag,,Bottle,,550,,,Rose Bar,Vodka
Ciroc & flavors,,Bottle,,395,,,Rose Bar,Vodka
Ketel one,,Bottle,,300,,,Rose Bar,Vodka
Stolichnaya,,Bottle,,275,,,Rose Bar,Vodka
Grey Goose,,Bottle,,350,,,Rose Bar,vodka
Grey Goose Mag,,Bottle,,625,,,Rose Bar,vodka
Belvedere,,Bottle,,295,,,Rose Bar,Vodka
Jose Cuervo gold,,Bottle,,225,,,Rose Bar,Tequila
patron Silver,,Bottle,,375,,,Rose Bar,Tequila
Patron X.O. Café,,Bottle,,275,,,Rose Bar,Tequila
Patron Platinum,,Bottle,,750,,,Rose Bar,Tequila
Bombay Sapphire,,Bottle,,250,,,Rose Bar,Gin
Tanqueray,,Bottle,,225,,,Rose Bar,Gin
Bacardi/bacardi Limon,,Bottle,,225,,,Rose Bar,Rum
Captain Morgan's,,Bottle,,250,,,Rose Bar,Rum
Hennessy V.S.O.P. Privilege,,Bottle,,525,,,Rose Bar,Cognac
Hennessy V.S.,,Bottle,,350,,,Rose Bar,Cognac
D'usse,,Bottle,,425,,,Rose Bar,Cognac
Remy Martin V.S.O.P,,Bottle,,495,,,Rose Bar,Cognac
Grand Marnier,,Bottle,,300,,,Rose Bar,Cognac
GlenMorangie Ealanta,,Bottle,,500,,,Rose Bar,Whiskey/Scotches
Glenmorangie Single Malt,,Bottle,,375,,,Rose Bar,Whiskey/Scotches
Jack Dainels,,Bottle,,250,,,Rose Bar,Whiskey/Scotches
Johnie Walker black,,Bottle,,350,,,Rose Bar,Whiskey/Scotches
Johnie Walker blue,,Bottle,,695,,,Rose Bar,Whiskey/Scotches
Crown royal,,Bottle,,295,,,Rose Bar,Whiskey/Scotches
Chivas Regal,,Bottle,,325,,,Rose Bar,Whiskey/Scotches
Dewar's white label,,Bottle,,250,,,Rose Bar,Whiskey/Scotches
Makers Mark,,Bottle,,275,,,Rose Bar,Whiskey/Scotches
Moet & Chandon imperial Rose 6L,,Bottle,,3200,,,Rose Bar,Champagne
Dom Perigon Rose,,Bottle,,1200,,,Rose Bar,Champagne
Armand De Brignac Ace Of Spades,,Bottle,,1000,,,Rose Bar,Champagne
Louis Roderer Cristal,,Bottle,,695,,,Rose Bar,Champagne
Moet Ice Imperial MAG ,,Bottle,,675,,,Rose Bar,Champagne
Moet & Chandon imperial Mag,,Bottle,,305,,,Rose Bar,Champagne
Moet&Chadndon Nectar imperial rose,,Bottle,,250,,,Rose Bar,Champagne
Beau joie Brut Rose,,Bottle,,250,,,Rose Bar,Champagne
Veuve Cliquot Yellow Label,,Bottle,,175,,,Rose Bar,Champagne
